2025-10-15 11:00:49,387 - INFO - Sample train set 48/67349
2025-10-15 11:00:49,387 - INFO - ... including dev set 16 samples
2025-10-15 11:00:49,388 - INFO - Loading model with FP32...
12
2025-10-15 11:00:54,710 - INFO - Done with 5.32s
### layer-wise gradient sparsity = None
-------------------------- Training Epoch 0 --------------------------
2025-10-15 11:00:55,036 - INFO - Dev samples: 16
2025-10-15 11:00:55,036 - INFO - Train samples: 32
2025-10-15 11:00:55,036 - INFO - Eval sample length is 32
2025-10-15 11:00:55,036 - INFO - Tokenizing training samples...
2025-10-15 11:00:55,066 - INFO - Done with 0.03s
/home/wlin23/anaconda3/envs/zollm/lib/python3.10/site-packages/transformers/optimization.py:391: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
2025-10-15 11:00:55,073 - INFO - ***** Running training *****
2025-10-15 11:00:55,073 - INFO -   Num examples = 32
2025-10-15 11:00:55,073 - INFO -   Num Epochs = 1
2025-10-15 11:00:55,073 - INFO -   Instantaneous batch size per device = 2
2025-10-15 11:00:55,073 - INFO -   Total train batch size (w. parallel, distributed & accumulation) = 2
2025-10-15 11:00:55,073 - INFO -   Gradient Accumulation steps = 1
2025-10-15 11:00:55,073 - INFO -   Total optimization steps = 10
2025-10-15 11:00:55,074 - INFO -   Number of trainable parameters = 1315758080
  0%|          | 0/10 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
2025-10-15 11:00:55,173 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.q_proj.weight: mem_before=2725.89 MB, mem_after=2725.90 MB, delta=0.01 MB
2025-10-15 11:00:55,181 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.k_proj.weight: mem_before=2726.65 MB, mem_after=2726.65 MB, delta=0.01 MB
2025-10-15 11:00:55,186 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.v_proj.weight: mem_before=2727.40 MB, mem_after=2727.41 MB, delta=0.01 MB
2025-10-15 11:00:55,196 - INFO - AGZO Debug - layer model.decoder.layers.0.self_attn.out_proj.weight: mem_before=2729.19 MB, mem_after=2729.20 MB, delta=0.01 MB
2025-10-15 11:00:55,198 - INFO - AGZO Debug - layer model.decoder.layers.0.fc1.weight: mem_before=2730.42 MB, mem_after=2730.43 MB, delta=0.01 MB
2025-10-15 11:00:55,208 - INFO - AGZO Debug - layer model.decoder.layers.0.fc2.weight: mem_before=2730.43 MB, mem_after=2730.46 MB, delta=0.03 MB
2025-10-15 11:00:55,220 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.q_proj.weight: mem_before=2727.46 MB, mem_after=2727.47 MB, delta=0.01 MB
2025-10-15 11:00:55,233 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.k_proj.weight: mem_before=2728.22 MB, mem_after=2728.22 MB, delta=0.01 MB
2025-10-15 11:00:55,244 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.v_proj.weight: mem_before=2728.97 MB, mem_after=2728.98 MB, delta=0.01 MB
2025-10-15 11:00:55,254 - INFO - AGZO Debug - layer model.decoder.layers.1.self_attn.out_proj.weight: mem_before=2730.76 MB, mem_after=2730.77 MB, delta=0.01 MB
2025-10-15 11:00:55,264 - INFO - AGZO Debug - layer model.decoder.layers.1.fc1.weight: mem_before=2731.99 MB, mem_after=2732.00 MB, delta=0.01 MB
2025-10-15 11:00:55,274 - INFO - AGZO Debug - layer model.decoder.layers.1.fc2.weight: mem_before=2732.00 MB, mem_after=2732.03 MB, delta=0.03 MB
2025-10-15 11:00:55,282 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.q_proj.weight: mem_before=2729.03 MB, mem_after=2729.04 MB, delta=0.01 MB
2025-10-15 11:00:55,284 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.k_proj.weight: mem_before=2729.79 MB, mem_after=2729.79 MB, delta=0.01 MB
2025-10-15 11:00:55,284 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.v_proj.weight: mem_before=2730.54 MB, mem_after=2730.55 MB, delta=0.01 MB
2025-10-15 11:00:55,286 - INFO - AGZO Debug - layer model.decoder.layers.2.self_attn.out_proj.weight: mem_before=2732.33 MB, mem_after=2732.34 MB, delta=0.01 MB
2025-10-15 11:00:55,301 - INFO - AGZO Debug - layer model.decoder.layers.2.fc1.weight: mem_before=2733.56 MB, mem_after=2733.57 MB, delta=0.01 MB
2025-10-15 11:00:55,311 - INFO - AGZO Debug - layer model.decoder.layers.2.fc2.weight: mem_before=2733.57 MB, mem_after=2733.60 MB, delta=0.03 MB
2025-10-15 11:00:55,321 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.q_proj.weight: mem_before=2730.60 MB, mem_after=2730.61 MB, delta=0.01 MB
2025-10-15 11:00:55,328 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.k_proj.weight: mem_before=2731.36 MB, mem_after=2731.36 MB, delta=0.01 MB
2025-10-15 11:00:55,330 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.v_proj.weight: mem_before=2732.11 MB, mem_after=2732.12 MB, delta=0.01 MB
2025-10-15 11:00:55,340 - INFO - AGZO Debug - layer model.decoder.layers.3.self_attn.out_proj.weight: mem_before=2733.90 MB, mem_after=2733.91 MB, delta=0.01 MB
2025-10-15 11:00:55,350 - INFO - AGZO Debug - layer model.decoder.layers.3.fc1.weight: mem_before=2735.13 MB, mem_after=2735.14 MB, delta=0.01 MB
2025-10-15 11:00:55,361 - INFO - AGZO Debug - layer model.decoder.layers.3.fc2.weight: mem_before=2735.14 MB, mem_after=2735.17 MB, delta=0.03 MB
2025-10-15 11:00:55,371 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.q_proj.weight: mem_before=2732.17 MB, mem_after=2732.18 MB, delta=0.01 MB
2025-10-15 11:00:55,381 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.k_proj.weight: mem_before=2732.93 MB, mem_after=2732.93 MB, delta=0.01 MB
2025-10-15 11:00:55,399 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.v_proj.weight: mem_before=2733.68 MB, mem_after=2733.69 MB, delta=0.01 MB
2025-10-15 11:00:55,410 - INFO - AGZO Debug - layer model.decoder.layers.4.self_attn.out_proj.weight: mem_before=2735.47 MB, mem_after=2735.48 MB, delta=0.01 MB
2025-10-15 11:00:55,421 - INFO - AGZO Debug - layer model.decoder.layers.4.fc1.weight: mem_before=2736.70 MB, mem_after=2736.71 MB, delta=0.01 MB
2025-10-15 11:00:55,432 - INFO - AGZO Debug - layer model.decoder.layers.4.fc2.weight: mem_before=2736.71 MB, mem_after=2736.74 MB, delta=0.03 MB
2025-10-15 11:00:55,442 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.q_proj.weight: mem_before=2733.74 MB, mem_after=2733.75 MB, delta=0.01 MB
2025-10-15 11:00:55,452 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.k_proj.weight: mem_before=2734.50 MB, mem_after=2734.50 MB, delta=0.01 MB
2025-10-15 11:00:55,459 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.v_proj.weight: mem_before=2735.25 MB, mem_after=2735.26 MB, delta=0.01 MB
2025-10-15 11:00:55,461 - INFO - AGZO Debug - layer model.decoder.layers.5.self_attn.out_proj.weight: mem_before=2737.04 MB, mem_after=2737.05 MB, delta=0.01 MB
2025-10-15 11:00:55,462 - INFO - AGZO Debug - layer model.decoder.layers.5.fc1.weight: mem_before=2738.27 MB, mem_after=2738.28 MB, delta=0.01 MB
2025-10-15 11:00:55,470 - INFO - AGZO Debug - layer model.decoder.layers.5.fc2.weight: mem_before=2738.28 MB, mem_after=2738.31 MB, delta=0.03 MB
2025-10-15 11:00:55,474 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.q_proj.weight: mem_before=2735.31 MB, mem_after=2735.32 MB, delta=0.01 MB
2025-10-15 11:00:55,475 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.k_proj.weight: mem_before=2736.07 MB, mem_after=2736.08 MB, delta=0.01 MB
2025-10-15 11:00:55,476 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.v_proj.weight: mem_before=2736.83 MB, mem_after=2736.83 MB, delta=0.01 MB
2025-10-15 11:00:55,477 - INFO - AGZO Debug - layer model.decoder.layers.6.self_attn.out_proj.weight: mem_before=2738.61 MB, mem_after=2738.62 MB, delta=0.01 MB
2025-10-15 11:00:55,478 - INFO - AGZO Debug - layer model.decoder.layers.6.fc1.weight: mem_before=2739.84 MB, mem_after=2739.85 MB, delta=0.01 MB
2025-10-15 11:00:55,479 - INFO - AGZO Debug - layer model.decoder.layers.6.fc2.weight: mem_before=2739.85 MB, mem_after=2739.88 MB, delta=0.03 MB
2025-10-15 11:00:55,480 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.q_proj.weight: mem_before=2736.88 MB, mem_after=2736.89 MB, delta=0.01 MB
2025-10-15 11:00:55,481 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.k_proj.weight: mem_before=2737.64 MB, mem_after=2737.65 MB, delta=0.01 MB
2025-10-15 11:00:55,482 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.v_proj.weight: mem_before=2738.40 MB, mem_after=2738.40 MB, delta=0.01 MB
2025-10-15 11:00:55,483 - INFO - AGZO Debug - layer model.decoder.layers.7.self_attn.out_proj.weight: mem_before=2740.18 MB, mem_after=2740.19 MB, delta=0.01 MB
2025-10-15 11:00:55,484 - INFO - AGZO Debug - layer model.decoder.layers.7.fc1.weight: mem_before=2741.41 MB, mem_after=2741.42 MB, delta=0.01 MB
2025-10-15 11:00:55,485 - INFO - AGZO Debug - layer model.decoder.layers.7.fc2.weight: mem_before=2741.42 MB, mem_after=2741.45 MB, delta=0.03 MB
2025-10-15 11:00:55,486 - INFO - AGZO Debug - layer model.decoder.layers.8.self_attn.q_proj.weight: mem_before=2738.45 MB, mem_after=2738.46 MB, delta=0.01 MB
